Class,Section,Days & Times,Room,Instructor,Meeting Dates,Status
CHE 450,"M022-RECRegular",TBA,TBA,J. Chisholm,01/13/2025 - 04/28/2025,N/A
CHE 450,"M025-RECRegular",TBA,TBA,W. Zheng,01/13/2025 - 04/28/2025,N/A
CHE 450,"M026-RECRegular",TBA,TBA,N. Totah,01/13/2025 - 04/28/2025,N/A
CHE 450,"M027-RECRegular",TBA,TBA,T. Korter,01/13/2025 - 04/28/2025,N/A
CHE 450,"M029-RECRegular",TBA,TBA,D. Mozhdehi,01/13/2025 - 04/28/2025,N/A
CHE 450,"M030-RECRegular",TBA,TBA,R. Steinhardt,01/13/2025 - 04/28/2025,N/A
CHE 477,"M001-SEC Regular",Mo 2:15PM - 3:15PM,Sims Hall 237,D. Mozhdehi,01/13/2025 - 04/28/2025,N/A
CHE 575,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Life Science Building 214,N. Totah,01/14/2025 - 04/24/2025,N/A
CHE 600,"M003-SEC Regular",TuTh 12:30PM - 1:50PM,Life Science Building 215,S. Sukenik,01/14/2025 - 04/24/2025,N/A
CHE 612,"M001-SEC Regular",MoWeFr 9:30AM - 10:25AM,Life Science Building 011,R. Doyle,01/13/2025 - 04/28/2025,N/A
CHE 614,"M001-SEC Regular","TuTh 9:30AM - 10:50AM TuTh 9:30AM - 10:50AM","Bowne Hall 105 Science & Tech Ctr 1-132","J. French J. French","01/14/2025 - 04/24/2025 01/14/2025 - 04/24/2025",N/A
CHE 645,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Hall of Languages 115,A. Chakraborty,01/14/2025 - 04/24/2025,N/A
CHE 686,"M001-SEC Regular",MoWeFr 11:40AM - 12:35PM,Bowne Hall 116,J. Chisholm,01/13/2025 - 04/28/2025,N/A
CHE 997,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
CHE 999,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
PHI 107,"M102-SEC Regular",MoWeFr 12:45PM - 1:40PM,Shaffer Art Building 221D,J. Hedger,01/13/2025 - 04/28/2025,N/A
PHI 107,"M103-SEC Regular",TuTh 3:30PM - 4:50PM,Link Hall 200,S. Chen,01/14/2025 - 04/24/2025,N/A
PHI 107,"M105-SEC Regular",MoWeFr 10:35AM - 11:30AM,LYMAN HALL 115A,J. Hedger,01/13/2025 - 04/28/2025,N/A
PHI 109,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Life Science Building 156,E. Shumener,01/14/2025 - 04/24/2025,N/A
PHI 125,"M001-SEC Regular",MoWe 10:35AM - 11:30AM,Hall of Languages 207,D. Rasmussen,01/13/2025 - 04/28/2025,N/A
PHI 125,"M002-DISRegular",Fr 9:30AM - 10:25AM,Hall of Languages 215,C. Miller,01/17/2025 - 04/25/2025,N/A
PHI 125,"M003-DISRegular",Fr 10:35AM - 11:30AM,Hall of Languages 115,C. Miller,01/17/2025 - 04/25/2025,N/A
PHI 125,"M004-DISRegular",Fr 12:45PM - 1:40PM,Hall of Languages 202,L. Zheng,01/17/2025 - 04/25/2025,N/A
PHI 175,"M003-SEC Regular",MoWe 3:45PM - 5:05PM,School of Management 306,D. Sobel,01/13/2025 - 04/28/2025,N/A
PHI 175,"M100-SEC Regular",TuTh 12:30PM - 1:25PM,Sims Hall 331,C. Bousquet,01/14/2025 - 04/24/2025,N/A
PHI 175,"M102-DISRegular",We 10:35AM - 11:30AM,Hall of Languages 101,W. Ding,01/15/2025 - 04/23/2025,N/A
PHI 192,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Eggers Hall 113,V. Nicolau Sholl De Freitas Lima,01/13/2025 - 04/28/2025,N/A
PHI 192,"M002-SEC Regular",TuTh 9:30AM - 10:50AM,LYMAN HALL 115A,K. Head,01/14/2025 - 04/24/2025,N/A
PHI 192,"M003-SEC Regular",TuTh 12:30PM - 1:50PM,Maxwell Hall 110,A. Fraser,01/14/2025 - 04/24/2025,N/A
PHI 192,"M004-SEC Regular",TuTh 2:00PM - 3:20PM,Lyman Hall 115B,A. Freiles,01/14/2025 - 04/24/2025,N/A
PHI 192,"M101-SEC Regular",MoWe 10:35AM - 11:30AM,FALK ROOM 100,K. Nisenbaum,01/13/2025 - 04/28/2025,N/A
PHI 192,"M102-DISRegular",Fr 9:30AM - 10:25AM,Hall of Languages 115,A. Zamora Buen Abad,01/17/2025 - 04/25/2025,N/A
PHI 192,"M103-DISRegular",Fr 10:35AM - 11:30AM,Sims Hall 337,A. Zamora Buen Abad,01/17/2025 - 04/25/2025,N/A
PHI 192,"M104-DISRegular",Fr 11:40AM - 12:35PM,Link Hall 200,M. Rozas Arceo,01/17/2025 - 04/25/2025,N/A
PHI 192,"M105-DISRegular",Fr 12:45PM - 1:40PM,Link Hall 200,M. Rozas Arceo,01/17/2025 - 04/25/2025,N/A
PHI 197,"M003-SEC Regular",TuTh 3:30PM - 4:50PM,Hall of Languages 215,P. Ryan,01/14/2025 - 04/24/2025,N/A
PHI 197,"M004-SEC Regular",MoWe 2:15PM - 3:35PM,Hall of Languages 211,J. Lee,01/13/2025 - 04/28/2025,N/A
PHI 197,"U800-SEC Regular",TBA,ONLINE ASYNCHRONOUS,K. Richardson,01/13/2025 - 04/28/2025,N/A
PHI 251,"M001-SEC Regular",MoWe 10:35AM - 11:30AM,MARLEY ROOM 216,M. Rieppel,01/13/2025 - 04/28/2025,N/A
PHI 251,"M002-DISRegular",Fr 10:35AM - 11:30AM,Heroy Geology Building 013,S. Alvarez,01/17/2025 - 04/25/2025,N/A
PHI 251,"M003-DISRegular",Fr 9:30AM - 10:25AM,TOLLEY204,S. Alvarez,01/17/2025 - 04/25/2025,N/A
PHI 251,"M004-DISRegular",Fr 12:45PM - 1:40PM,Hall of Languages 211,T. Pan,01/17/2025 - 04/25/2025,N/A
PHI 251,"M008-DISRegular",Th 2:00PM - 2:55PM,Smith Hall 330,J. Liebergen,01/16/2025 - 04/24/2025,N/A
PHI 251,"M101-SEC Regular",MoWe 12:45PM - 2:05PM,Life Science Building 300,S. Lee,01/13/2025 - 04/28/2025,N/A
PHI 251,"M102-SEC Regular",TuTh 11:00AM - 12:20PM,Smith Hall 337,H. Shirmohammadi,01/14/2025 - 04/24/2025,N/A
PHI 251,"M104-SEC Regular",TuTh 2:00PM - 3:20PM,Maxwell Hall 111,H. Shirmohammadi,01/14/2025 - 04/24/2025,N/A
PHI 251,"U800-SEC Regular",TBA,ONLINE ASYNCHRONOUS,J. Lee,01/13/2025 - 04/28/2025,N/A
PHI 293,"M001-SEC Regular",TuTh 12:30PM - 1:25PM,Life Science Building 105,W. Osborne III,01/14/2025 - 04/24/2025,N/A
PHI 293,"M004-DISRegular",We 12:45PM - 1:40PM,Newhouse 2 345,A. Harrison,01/15/2025 - 04/23/2025,N/A
PHI 297,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,HB CROUSE 213B located on quad,Y. Cimendereli,01/13/2025 - 04/28/2025,N/A
PHI 300,"M002-SEC Regular",MoWe 12:45PM - 2:05PM,Bowne Hall 306D,K. Nisenbaum,01/13/2025 - 04/28/2025,N/A
PHI 321,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Heroy Geology Building 113,M. Rieppel,01/13/2025 - 04/28/2025,N/A
PHI 325,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Hall of Languages 101,G. Lambert,01/14/2025 - 04/24/2025,N/A
PHI 363,"U801-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,D. Morgan,12/18/2024 - 01/10/2025,N/A
PHI 393,"M001-SEC Regular",MoWe 5:15PM - 6:35PM,Smith Hall 337,D. Sobel,01/13/2025 - 04/28/2025,N/A
PHI 401,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Hall of Languages 101,H. Paakkunainen,01/14/2025 - 04/24/2025,N/A
PHI 422,"M001-SEC Regular",Tu 5:00PM - 7:45PM,TOLLEY304,G. Lambert,01/14/2025 - 04/22/2025,N/A
PHI 499,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
PHI 552,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Hall of Languages 201,M. Abreu Zavaleta,01/14/2025 - 04/24/2025,N/A
PHI 575,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Hall of Languages 205,J. Hunt,01/14/2025 - 04/24/2025,N/A
PHI 600,"M001-SEC Regular",Tu 6:30PM - 8:20PM,Hall of Languages 538,W. Bradley,01/14/2025 - 04/22/2025,N/A
PHI 687,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Hall of Languages 538,K. Edwards,01/14/2025 - 04/24/2025,N/A
PHI 710,"M001-SEC Regular",Th 3:30PM - 6:15PM,Hall of Languages 538,C. Noble,01/16/2025 - 04/24/2025,N/A
PHI 750,"M001-SEC Regular",Tu 3:30PM - 6:15PM,Hall of Languages 538,M. Abreu Zavaleta,01/14/2025 - 04/22/2025,N/A
PHI 750,"M002-SEC Regular",We 3:45PM - 6:30PM,FALK ROOM 556,J. Dowell,01/15/2025 - 04/23/2025,N/A
PHI 750,"M003-SEC Regular",Mo 3:45PM - 6:30PM,Hall of Languages 538,E. Shumener,01/13/2025 - 04/28/2025,N/A
PHI 999,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
MAT 100,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Lyman Hall 126,N. Fonger,01/13/2025 - 04/28/2025,N/A
MAT 118,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Carnegie 120,S. Caviness,01/13/2025 - 04/28/2025,N/A
MAT 118,"M002-SEC Regular",MoWe 3:45PM - 5:05PM,Carnegie 120,B. Odiwuor,01/13/2025 - 04/28/2025,N/A
MAT 121,"M100-SEC Regular",MoWeFr 10:35AM - 11:30AM,Life Science Building 001,J. Masingila,01/13/2025 - 04/28/2025,N/A
MAT 121,"M103-RECRegular",Tu 11:00AM - 11:55AM,Carnegie 124,R. Ayine,01/14/2025 - 04/22/2025,N/A
MAT 121,"M109-RECRegular",Tu 3:30PM - 4:25PM,Carnegie 124,M. Oluoch,01/14/2025 - 04/22/2025,N/A
MAT 121,"U701-SEC Eight Wk 1","TBA Th 8:00PM - 9:30PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","M. Mesanovic M. Mesanovic","01/13/2025 - 03/06/2025 01/16/2025 - 03/06/2025",N/A
MAT 122,"M100-SEC Regular",TuTh 8:00AM - 9:20AM,Physics Building Stolk,X. Au,01/14/2025 - 04/24/2025,N/A
MAT 122,"M101-RECRegular",Mo 10:35AM - 11:30AM,Carnegie 124,X. Duan,01/13/2025 - 04/28/2025,N/A
MAT 122,"M103-RECRegular",Fr 10:35AM - 11:30AM,Carnegie 124,T. Kisakye,01/17/2025 - 04/25/2025,N/A
MAT 122,"M104-RECRegular",Mo 12:45PM - 1:40PM,Carnegie 124,X. Duan,01/13/2025 - 04/28/2025,N/A
MAT 122,"M105-RECRegular",We 12:45PM - 1:40PM,Carnegie 124,J. Yu,01/15/2025 - 04/23/2025,N/A
MAT 122,"M106-RECRegular",We 2:15PM - 3:10PM,Carnegie 124,J. Yu,01/15/2025 - 04/23/2025,N/A
MAT 122,"M200-SEC Regular",TuTh 2:00PM - 3:20PM,Physics Building Stolk,X. Au,01/14/2025 - 04/24/2025,N/A
MAT 122,"M201-RECRegular",Mo 8:25AM - 9:20AM,Carnegie 124,T. Kisakye,01/13/2025 - 04/28/2025,N/A
MAT 122,"M202-RECRegular",We 8:25AM - 9:20AM,Carnegie 124,T. Kisakye,01/15/2025 - 04/23/2025,N/A
MAT 122,"M203-RECRegular",Fr 8:25AM - 9:20AM,Carnegie 124,T. Kisakye,01/17/2025 - 04/25/2025,N/A
MAT 122,"M204-RECRegular",Mo 11:40AM - 12:35PM,Carnegie 124,E. Downing,01/13/2025 - 04/28/2025,N/A
MAT 122,"M205-RECRegular",We 11:40AM - 12:35PM,Carnegie 124,E. Downing,01/15/2025 - 04/23/2025,N/A
MAT 122,"M206-RECRegular",Fr 11:40AM - 12:35PM,Carnegie 124,E. Downing,01/17/2025 - 04/25/2025,N/A
MAT 122,"U703-SEC Eight Wk 2","TBA Th 8:00PM - 9:30PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","M. Mesanovic M. Mesanovic","03/10/2025 - 05/01/2025 03/13/2025 - 05/01/2025",N/A
MAT 122,"U800-SEC Regular",TBA,ONLINE ASYNCHRONOUS,R. Margrey,01/13/2025 - 04/28/2025,N/A
MAT 194,"M001-SEC Regular","MoWeFr 10:35AM - 11:30AM Tu 5:00PM - 6:20PM","Carnegie 115 Carnegie 120","J. Appiah J. Appiah","01/13/2025 - 04/28/2025 01/14/2025 - 04/22/2025",N/A
MAT 221,"M100-SEC Regular",TuTh 2:00PM - 3:20PM,Life Science Building 001,T. John,01/14/2025 - 04/24/2025,N/A
MAT 221,"M103-RECRegular",We 8:25AM - 9:20AM,Carnegie 110,E. Shevchenko,01/15/2025 - 04/23/2025,N/A
MAT 221,"M107-RECRegular",We 2:15PM - 3:10PM,Carnegie 119,A. Sun,01/15/2025 - 04/23/2025,N/A
MAT 221,"M108-RECRegular",Fr 10:35AM - 11:30AM,Carnegie 200,C. Yin,01/17/2025 - 04/25/2025,N/A
MAT 221,"M109-RECRegular",We 11:40AM - 12:35PM,Carnegie 200,A. Sun,01/15/2025 - 04/23/2025,N/A
MAT 221,"M200-SEC Regular",TuTh 3:30PM - 4:50PM,Life Science Building 001,T. John,01/14/2025 - 04/24/2025,N/A
MAT 221,"M201-RECRegular",Fr 9:30AM - 10:25AM,Carnegie 200,C. Yin,01/17/2025 - 04/25/2025,N/A
MAT 221,"M202-RECRegular",We 9:30AM - 10:25AM,Carnegie 200,E. Shevchenko,01/15/2025 - 04/23/2025,N/A
MAT 221,"M206-RECRegular",We 5:15PM - 6:10PM,Carnegie 200,M. Donaghy-Robinson,01/15/2025 - 04/23/2025,N/A
MAT 221,"M208-RECRegular",We 10:35AM - 11:30AM,Carnegie 200,A. Sun,01/15/2025 - 04/23/2025,N/A
MAT 221,"M209-RECRegular",Fr 12:45PM - 1:40PM,Carnegie 100,C. Yin,01/17/2025 - 04/25/2025,N/A
MAT 222,"M004-SEC Regular",MoWe 3:45PM - 5:05PM,Carnegie 122,Y. Zhang,01/13/2025 - 04/28/2025,N/A
MAT 222,"U800-SEC Regular",TBA,ONLINE ASYNCHRONOUS,R. Margrey,01/13/2025 - 04/28/2025,N/A
MAT 284,"M100-SEC Regular",TuTh 12:30PM - 1:50PM,HB CROUSE GIFFORD,M. Alan,01/14/2025 - 04/24/2025,N/A
MAT 284,"M101-RECRegular",Mo 8:25AM - 9:20AM,Carnegie 100,L. Wickham,01/13/2025 - 04/28/2025,N/A
MAT 284,"M102-RECRegular",We 8:25AM - 9:20AM,Carnegie 100,L. Wickham,01/15/2025 - 04/23/2025,N/A
MAT 284,"M103-RECRegular",Fr 8:25AM - 9:20AM,Carnegie 100,L. Wickham,01/17/2025 - 04/25/2025,N/A
MAT 284,"M104-RECRegular",Mo 10:35AM - 11:30AM,Carnegie 110,J. Liao,01/13/2025 - 04/28/2025,N/A
MAT 284,"M105-RECRegular",We 10:35AM - 11:30AM,Carnegie 110,T. Scheuing,01/15/2025 - 04/23/2025,N/A
MAT 284,"M106-RECRegular",Fr 10:35AM - 11:30AM,Carnegie 110,M. Kramer,01/17/2025 - 04/25/2025,N/A
MAT 284,"M107-RECRegular",We 11:40AM - 12:35PM,Carnegie 119,T. Sentagne,01/15/2025 - 04/23/2025,N/A
MAT 284,"M108-RECRegular",Mo 5:15PM - 6:10PM,Carnegie 119,F. Jarrin Acosta,01/13/2025 - 04/28/2025,N/A
MAT 284,"M109-RECRegular",Mo 2:15PM - 3:10PM,Carnegie 115,J. Liao,01/13/2025 - 04/28/2025,N/A
MAT 284,"M111-RECRegular",Fr 11:40AM - 12:35PM,Carnegie 120,M. Djellouli,01/17/2025 - 04/25/2025,N/A
MAT 284,"M112-RECRegular",We 5:15PM - 6:10PM,Carnegie 119,T. Sentagne,01/15/2025 - 04/23/2025,N/A
MAT 284,"M200-SEC Regular",TuTh 9:30AM - 10:50AM,Grant Auditorium,A. Bourhim,01/14/2025 - 04/24/2025,N/A
MAT 284,"M201-RECRegular",We 3:45PM - 4:40PM,Carnegie 100,T. Sentagne,01/15/2025 - 04/23/2025,N/A
MAT 284,"M202-RECRegular",Mo 11:40AM - 12:35PM,Carnegie 110,F. Jarrin Acosta,01/13/2025 - 04/28/2025,N/A
MAT 284,"M203-RECRegular",Fr 11:40AM - 12:35PM,Carnegie 110,T. Scheuing,01/17/2025 - 04/25/2025,N/A
MAT 284,"M204-RECRegular",We 3:45PM - 4:40PM,Carnegie 110,M. Djellouli,01/15/2025 - 04/23/2025,N/A
MAT 284,"M205-RECRegular",Mo 9:30AM - 10:25AM,Carnegie 114,J. Liao,01/13/2025 - 04/28/2025,N/A
MAT 284,"M207-RECRegular",Fr 9:30AM - 10:25AM,Carnegie 114,M. Kramer,01/17/2025 - 04/25/2025,N/A
MAT 284,"M208-RECRegular",Mo 8:25AM - 9:20AM,Carnegie 200,M. Perry,01/13/2025 - 04/28/2025,N/A
MAT 284,"M209-RECRegular",We 8:25AM - 9:20AM,Carnegie 200,M. Perry,01/15/2025 - 04/23/2025,N/A
MAT 284,"M210-RECRegular",We 11:40AM - 12:35PM,Carnegie 110,M. Djellouli,01/15/2025 - 04/23/2025,N/A
MAT 284,"M211-RECRegular",Fr 12:45PM - 1:40PM,Carnegie 200,T. Scheuing,01/17/2025 - 04/25/2025,N/A
MAT 284,"M212-RECRegular",Fr 8:25AM - 9:20AM,Carnegie 120,M. Perry,01/17/2025 - 04/25/2025,N/A
MAT 284,"U001-SEC Regular",TuTh 6:30PM - 8:20PM,Carnegie 115,B. Parthasarathy,01/14/2025 - 04/24/2025,N/A
MAT 285,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 200,S. Traver,01/13/2025 - 04/28/2025,N/A
MAT 285,"M002-SEC Regular",MoWe 2:15PM - 3:35PM,Carnegie 200,R. Maharjan,01/13/2025 - 04/28/2025,N/A
MAT 285,"M003-SEC Regular",TuTh 5:00PM - 6:20PM,Carnegie 200,E. Israel,01/14/2025 - 04/24/2025,N/A
MAT 285,"M004-SEC Regular",MoWe 8:00AM - 9:20AM,Carnegie 114,K. Schmitz,01/13/2025 - 04/28/2025,N/A
MAT 285,"M005-SEC Regular",TuTh 3:30PM - 4:50PM,Carnegie 120,S. Diaz,01/14/2025 - 04/24/2025,N/A
MAT 285,"M006-SEC Regular",TuTh 8:00AM - 9:20AM,Carnegie 114,M. Vance,01/14/2025 - 04/24/2025,N/A
MAT 285,"M007-SEC Regular",MoWeFr 9:30AM - 10:25AM,Lyman Hall 126,J. Beckmann,01/13/2025 - 04/28/2025,N/A
MAT 285,"M008-SEC Regular",MoWe 5:15PM - 6:35PM,Carnegie 219,J. Wei,01/13/2025 - 04/28/2025,N/A
MAT 286,"M001-SEC Regular",TuTh 8:00AM - 9:20AM,Carnegie 219,A. Bourhim,01/14/2025 - 04/24/2025,N/A
MAT 286,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 219,A. Bourhim,01/14/2025 - 04/24/2025,N/A
MAT 286,"M003-SEC Regular",TuTh 3:30PM - 4:50PM,Carnegie 219,A. Bourhim,01/14/2025 - 04/24/2025,N/A
MAT 292,"M001-SEC Regular",Mo 2:15PM - 3:10PM,Carnegie 109,D. Graysay,01/13/2025 - 04/28/2025,N/A
MAT 295,"M003-SEC Regular","TuTh 11:00AM - 12:20PM Fr 12:45PM - 2:05PM","Carnegie 119 Carnegie 110","S. Wehrli C. Monahan","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
MAT 295,"M004-SEC Regular","TuTh 11:00AM - 12:20PM Fr 12:45PM - 2:05PM","Lyman Hall 126 Carnegie 219","X. Au A. Krause","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
MAT 295,"M005-SEC Regular","TuTh 12:30PM - 1:50PM Fr 8:00AM - 9:20AM","Lyman Hall 126 Carnegie 219","X. Au A. Krause","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
MAT 295,"M006-SEC Regular","MoWeFr 10:35AM - 11:30AM Th 8:00AM - 9:20AM","Carnegie 119 Carnegie 100","K. He K. He","01/13/2025 - 04/28/2025 01/16/2025 - 04/24/2025",N/A
MAT 296,"M004-SEC Regular","TuTh 12:30PM - 1:50PM We 2:15PM - 3:35PM","Carnegie 100 Carnegie 115","K. Shaw C. Sato","01/14/2025 - 04/24/2025 01/15/2025 - 04/23/2025",N/A
MAT 296,"M005-SEC Regular","TuTh 2:00PM - 3:20PM We 5:15PM - 6:35PM","Carnegie 100 Carnegie 110","K. Shaw K. Pollicove","01/14/2025 - 04/24/2025 01/15/2025 - 04/23/2025",N/A
MAT 296,"M006-SEC Regular","TuTh 8:00AM - 9:20AM Fr 12:45PM - 2:05PM","Lyman Hall 126 Carnegie 115","J. Ryan K. Pollicove","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
MAT 296,"M007-SEC Regular","TuTh 9:30AM - 10:50AM Fr 8:00AM - 9:20AM","Lyman Hall 126 Lyman Hall 126","J. Ryan K. Pollicove","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
MAT 296,"M100-SEC Regular",TuTh 2:00PM - 3:20PM,HB CROUSE GIFFORD,J. Meyer,01/14/2025 - 04/24/2025,N/A
MAT 296,"M105-RECRegular",We 8:00AM - 9:20AM,Lyman Hall 126,K. Pollicove,01/15/2025 - 04/23/2025,N/A
MAT 296,"M106-RECRegular",Fr 8:00AM - 9:20AM,Carnegie 200,J. Komissar,01/17/2025 - 04/25/2025,N/A
MAT 296,"M107-RECRegular",Mo 8:00AM - 9:20AM,Carnegie 120,P. Klingert,01/13/2025 - 04/28/2025,N/A
MAT 296,"M109-RECRegular",We 8:00AM - 9:20AM,Carnegie 120,P. Klingert,01/15/2025 - 04/23/2025,N/A
MAT 296,"U800-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,J. Meyer,12/18/2024 - 01/10/2025,N/A
MAT 296,"U801-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,J. Meyer,12/18/2024 - 01/10/2025,N/A
MAT 331,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Carnegie 119,A. Lutoborski,01/14/2025 - 04/24/2025,N/A
