Class,Section,Days & Times,Room,Instructor,Meeting Dates,Status
MAT 331,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 200,A. Lutoborski,01/14/2025 - 04/24/2025,N/A
MAT 331,"M003-SEC Regular",TuTh 9:30AM - 10:50AM,Carnegie 219,U. Banerjee,01/14/2025 - 04/24/2025,N/A
MAT 331,"M005-SEC Regular",TuTh 11:00AM - 12:20PM,Carnegie 219,L. Shen,01/14/2025 - 04/24/2025,N/A
MAT 375,"M002-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 114,H. Rahmati,01/13/2025 - 04/28/2025,N/A
MAT 375,"M003-SEC Regular",MoWe 2:15PM - 3:35PM,Carnegie 114,H. Rahmati,01/13/2025 - 04/28/2025,N/A
MAT 397,"M002-SEC Regular","MoWe 12:45PM - 2:05PM Th 3:30PM - 4:50PM","Carnegie 122 Carnegie 115","G. Verchota E. Cochran","01/13/2025 - 04/28/2025 01/16/2025 - 04/24/2025",N/A
MAT 397,"M006-SEC Regular","Mo 5:15PM - 6:35PM TuTh 3:30PM - 4:50PM","Carnegie 110 Carnegie 100","E. Cochran I. Pitici","01/13/2025 - 04/28/2025 01/14/2025 - 04/24/2025",N/A
MAT 397,"M007-SEC Regular","Tu 8:00AM - 9:20AM MoWe 12:45PM - 2:05PM","Carnegie 100 Lyman Hall 126","E. Javor S. Du","01/14/2025 - 04/22/2025 01/17/2025 - 04/28/2025",N/A
MAT 397,"M008-SEC Regular","MoWe 3:45PM - 5:05PM Tu 3:30PM - 4:50PM","Carnegie 114 Carnegie 200","S. Du","01/13/2025 - 04/28/2025 01/14/2025 - 04/22/2025",N/A
MAT 412,"M002-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 110,Y. Zhao,01/13/2025 - 04/28/2025,N/A
MAT 414,"M002-SEC Regular",TuTh 11:00AM - 12:20PM,Carnegie 114,M. McDermott,01/14/2025 - 04/24/2025,N/A
MAT 422,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Carnegie 100,T. John,01/14/2025 - 04/24/2025,N/A
MAT 485,"M001-SEC Regular",TuTh 8:00AM - 9:20AM,Carnegie 122,M. Alan,01/14/2025 - 04/24/2025,N/A
MAT 485,"M004-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 122,I. Pitici,01/14/2025 - 04/24/2025,N/A
MAT 512,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Carnegie 110,J. Kyeong,01/14/2025 - 04/24/2025,N/A
MAT 517,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Carnegie 219,G. Verchota,01/13/2025 - 04/28/2025,N/A
MAT 521,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Carnegie 100,Y. Yuan,01/14/2025 - 04/24/2025,N/A
MAT 521,"M002-SEC Regular",MoWeFr 10:35AM - 11:30AM,Carnegie 219,D. Quinn,01/13/2025 - 04/28/2025,N/A
MAT 525,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 119,W. Li,01/13/2025 - 04/28/2025,N/A
MAT 526,"M001-SEC Regular",MoWeFr 11:40AM - 12:35PM,Carnegie 219,P. Gaudreau Lamarre,01/13/2025 - 04/28/2025,N/A
MAT 527,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 219,R. Maharjan,01/13/2025 - 04/28/2025,N/A
MAT 531,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 120,J. Graver,01/13/2025 - 04/28/2025,N/A
MAT 531,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 119,S. Wehrli,01/14/2025 - 04/24/2025,N/A
MAT 532,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Carnegie 219,M. McDermott,01/14/2025 - 04/24/2025,N/A
MAT 534,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 120,S. Diaz,01/14/2025 - 04/24/2025,N/A
MAT 541,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Carnegie 200,J. Meyer,01/14/2025 - 04/24/2025,N/A
MAT 551,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Carnegie 120,J. Graver,01/14/2025 - 04/24/2025,N/A
MAT 581,"M001-SEC Regular",MoWeFr 9:30AM - 10:25AM,Carnegie 124,L. Kovalev,01/13/2025 - 04/28/2025,N/A
MAT 598,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 110,J. Liu,01/14/2025 - 04/24/2025,N/A
MAT 599,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Carnegie 119,H. Rahmati,01/14/2025 - 04/24/2025,N/A
MAT 602,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Carnegie 109,J. Onninen,01/14/2025 - 04/24/2025,N/A
MAT 632,"M001-SEC Regular",MoWeFr 9:30AM - 10:25AM,Carnegie 219,D. Quinn,01/13/2025 - 04/28/2025,N/A
MAT 645,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Carnegie 115,L. Kennard,01/14/2025 - 04/24/2025,N/A
MAT 652,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Carnegie 200,P. Chen,01/13/2025 - 04/28/2025,N/A
MAT 682,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Carnegie 200,L. Shen,01/14/2025 - 04/24/2025,N/A
MAT 702,"M001-SEC Regular",MoWeFr 11:40AM - 12:35PM,Carnegie 115,L. Kovalev,01/13/2025 - 04/28/2025,N/A
MAT 712,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Carnegie 109,Y. Yuan,01/14/2025 - 04/24/2025,N/A
MAT 732,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Carnegie 109,J. Pollitz,01/13/2025 - 04/28/2025,N/A
MAT 750,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Carnegie 219,T. John,01/13/2025 - 04/28/2025,N/A
MAT 755,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Carnegie 120,J. Liu,01/14/2025 - 04/24/2025,N/A
MAT 761,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Carnegie 110,L. Kennard,01/14/2025 - 04/24/2025,N/A
MAT 771,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Carnegie 100,W. Wylie,01/13/2025 - 04/28/2025,N/A
MAT 800,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Carnegie 100,Y. Zhao,01/13/2025 - 04/28/2025,N/A
MAT 999,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
MAE 251,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Sims Hall 331,S. Maroo,01/14/2025 - 04/24/2025,N/A
MAE 251,"M002-RECRegular",We 8:25AM - 9:20AM,Link Hall 058,M. Erdman,01/15/2025 - 04/23/2025,N/A
MAE 251,"M003-RECRegular",Th 9:30AM - 10:25AM,Life Science Building 215,M. Erdman,01/16/2025 - 04/24/2025,N/A
MAE 251,"M004-RECRegular",We 11:40AM - 12:35PM,Sims Hall 241,M. Erdman,01/15/2025 - 04/23/2025,N/A
MAE 251,"M005-RECRegular",Th 5:00PM - 5:55PM,Link Hall 200,S. Maroo,01/16/2025 - 04/24/2025,N/A
MAE 251,"M006-RECRegular",Tu 5:00PM - 5:55PM,Link Hall 200,S. Maroo,01/14/2025 - 04/22/2025,N/A
MAE 251,"M007-SEC Regular",TuTh 3:30PM - 4:50PM,Lyman Hall 132,M. Erdman,01/14/2025 - 04/24/2025,N/A
MAE 284,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Hall of Languages 107,J. Anderson,01/14/2025 - 04/24/2025,N/A
MAE 284,"M005-LAB Regular",Th 9:30AM - 10:25AM,Link Hall 202,J. Anderson,01/16/2025 - 04/24/2025,N/A
MAE 284,"M006-LAB Regular",We 8:25AM - 9:20AM,Link Hall 274,J. Anderson,01/15/2025 - 04/23/2025,N/A
MAE 321,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,HB CROUSE KITTREDGE,Z. Gan,01/13/2025 - 04/28/2025,N/A
MAE 321,"M003-RECRegular",Th 5:00PM - 5:55PM,Link Hall 373,D. Carnegie,01/16/2025 - 04/24/2025,N/A
MAE 321,"M004-RECRegular",Fr 12:45PM - 1:40PM,Link Hall 373,D. Carnegie,01/17/2025 - 04/25/2025,N/A
MAE 321,"M005-RECRegular",Tu 11:00AM - 11:55AM,Link Hall 373,Z. Gan,01/14/2025 - 04/22/2025,N/A
MAE 321,"M006-SEC Regular",MoWe 12:45PM - 2:05PM,School of Management 204,D. Carnegie,01/13/2025 - 04/28/2025,N/A
MAE 322,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,MARLEY ROOM 216,B. Dong,01/14/2025 - 04/24/2025,N/A
MAE 322,"M002-RECRegular",Mo 10:35AM - 11:30AM,Hall of Languages 205,B. Dong,01/13/2025 - 04/28/2025,N/A
MAE 322,"M003-RECRegular",Mo 2:15PM - 3:10PM,Smith Hall 337,B. Dong,01/13/2025 - 04/28/2025,N/A
MAE 322,"M004-RECRegular",Fr 10:35AM - 11:30AM,Link Hall 200,V. Duenas,01/17/2025 - 04/25/2025,N/A
MAE 355,"M001-SEC Regular","TuTh 2:00PM - 3:20PM We 11:40AM - 12:35PM","Link Hall room 160 Link Hall room 160","I. Shapiro I. Shapiro","01/14/2025 - 04/24/2025  01/15/2025 - 04/23/2025",N/A
MAE 355,"M002-RECRegular",Fr 9:30AM - 10:25AM,Link Hall 369,I. Shapiro,01/17/2025 - 04/25/2025,N/A
MAE 355,"M003-RECRegular",Th 12:30PM - 1:25PM,Link Hall 246,I. Shapiro,01/16/2025 - 04/24/2025,N/A
MAE 355,"M004-RECRegular",Th 11:00AM - 11:55AM,Link Hall 246,I. Shapiro,01/16/2025 - 04/24/2025,N/A
MAE 500,"M002-SEC Regular",MoWeFr 11:40AM - 12:35PM,Sims Hall 331,D. Carnegie,01/13/2025 - 04/28/2025,N/A
MAE 530,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,SCITC3-212,X. Liu,01/13/2025 - 04/28/2025,N/A
MAE 548,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,MARLEY ROOM 219,J. Anderson,01/14/2025 - 04/24/2025,N/A
MAE 571,"M001-SEC Regular",TuTh 5:00PM - 6:20PM,HB CROUSE KITTREDGE,M. Sarimurat,01/14/2025 - 04/24/2025,N/A
MAE 585,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Sims Hall 241,M. Erdman,01/13/2025 - 04/28/2025,N/A
MAE 600,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Link Hall 373,Q. Qiao,01/14/2025 - 04/24/2025,N/A
MAE 600,"M002-SEC Regular",MoWe 5:15PM - 6:35PM,Hall of Languages 205,L. Lao,01/13/2025 - 04/28/2025,N/A
MAE 600,"M800-SEC Regular","TBA Tu 8:30PM - 10:00PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","A. Benner A. Benner","01/13/2025 - 04/28/2025 01/14/2025 - 04/22/2025",N/A
MAE 600,"M801-SEC Regular","TBA We 8:30PM - 10:00PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","J. Anderson J. Anderson","01/13/2025 - 04/28/2025 01/15/2025 - 04/23/2025",N/A
MAE 651,"M001-SEC Regular",TuTh 5:00PM - 6:20PM,LYMAN HALL 115A,B. Akih Kumgeh,01/14/2025 - 04/24/2025,N/A
MAE 741,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,SCITC3-212,K. Laurent,01/14/2025 - 04/24/2025,N/A
MAE 994,"M001-SEC Regular",TBA,TBA,J. Ahn,01/13/2025 - 04/28/2025,N/A
MAE 994,"M002-SEC Regular",TBA,TBA,J. Anderson,01/13/2025 - 04/28/2025,N/A
MAE 995,"M001-SEC Regular",Fr 12:45PM - 2:05PM,Hall of Languages 207,W. Shan,01/17/2025 - 04/25/2025,N/A
MAE 995,"M002-SEC Regular",Fr 2:15PM - 3:35PM,LINK HALL 237,W. Shan,01/17/2025 - 04/25/2025,N/A
ELE 231,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Life Science Building 105,M. Hasanovic,01/14/2025 - 04/24/2025,N/A
ELE 231,"M002-RECRegular",Tu 11:00AM - 11:55AM,FALK ROOM 201,M. Hasanovic,01/14/2025 - 04/22/2025,N/A
ELE 251,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,SCITC3-211,Y. Cao,01/14/2025 - 04/24/2025,N/A
ELE 292,"M001-SEC Regular",We 3:45PM - 6:30PM,SCITC3-211,Y. Cao,01/15/2025 - 04/23/2025,N/A
ELE 333,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Lyman Hall 115B,M. Hasanovic,01/14/2025 - 04/24/2025,N/A
ELE 352,"M002-SEC Regular",MoWe 12:45PM - 2:05PM,SCITC 4-206K,B. Chen,01/13/2025 - 04/28/2025,N/A
ELE 354,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Science & Tech Ctr 3-216,M. Gursoy,01/13/2025 - 04/28/2025,N/A
ELE 392,"M001-SEC Regular",TuTh 2:00PM - 4:50PM,Science & Tech Ctr 3-217,J. Graham,01/14/2025 - 04/24/2025,N/A
ELE 400,"M002-SEC Regular",TuTh 5:00PM - 6:20PM,SCITC3-212,Y. Radi,01/14/2025 - 04/24/2025,N/A
ELE 400,"M003-SEC Regular",TuTh 6:30PM - 7:50PM,SCITC3-212,Y. Radi,01/14/2025 - 04/24/2025,N/A
ELE 492,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,SCITC3-211,J. Graham,01/14/2025 - 04/24/2025,N/A
ELE 591,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Life Science Building 214,P. Ghosh,01/14/2025 - 04/24/2025,N/A
ELE 614,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Life Science Building 156,S. Eftekharnejad,01/13/2025 - 04/28/2025,N/A
ELE 635,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,SCITC3-212,P. Ghosh,01/14/2025 - 04/24/2025,N/A
ELE 651,"M001-SEC Regular",MoWe 5:15PM - 6:35PM,Science & Tech Ctr 3-216,M. Gursoy,01/13/2025 - 04/28/2025,N/A
ELE 667,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Hall of Languages 205,E. Ercanli,01/14/2025 - 04/24/2025,N/A
ELE 691,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Hall of Languages 114,C. Isik,01/14/2025 - 04/24/2025,N/A
ELE 691,"M002-SEC Regular",TuTh 5:00PM - 6:20PM,SCITC3-212,Y. Radi,01/14/2025 - 04/24/2025,N/A
ELE 691,"M003-SEC Regular",TuTh 6:30PM - 7:50PM,SCITC3-212,Y. Radi,01/14/2025 - 04/24/2025,N/A
ELE 703,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Huntington Hall 106,M. Fardad,01/13/2025 - 04/28/2025,N/A
ELE 791,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,SCITC 4-206,R. Kuate Defo,01/13/2025 - 04/28/2025,N/A
ELE 791,"M002-SEC Regular",TuTh 2:00PM - 3:20PM,SCITC 4-206,P. Jha,01/14/2025 - 04/24/2025,N/A
ELE 791,"M003-SEC Regular",We 9:30AM - 12:15PM,SCITC 4-206,P. Varshney,01/15/2025 - 04/23/2025,N/A
GEO 103,"M001-SEC Regular",MoWe 10:35AM - 11:30AM,Slocum Hall 214,T. Perreault,01/13/2025 - 04/28/2025,N/A
GEO 103,"M003-DISRegular",Fr 10:35AM - 11:30AM,Eggers Hall 070,Staff,01/17/2025 - 04/25/2025,N/A
GEO 103,"M004-DISRegular",Fr 12:45PM - 1:40PM,Maxwell Hall 108,Staff,01/17/2025 - 04/25/2025,N/A
GEO 103,"M005-DISRegular",Fr 10:35AM - 11:30AM,Hall of Languages 202,Staff,01/17/2025 - 04/25/2025,N/A
GEO 103,"M006-DISRegular",Fr 9:30AM - 10:25AM,Maxwell Hall 110,Staff,01/17/2025 - 04/25/2025,N/A
GEO 103,"M007-DISRegular",Fr 12:45PM - 1:40PM,HB CROUSE 209 located on quad,Staff,01/17/2025 - 04/25/2025,N/A
GEO 103,"U001-SEC Regular",Tu 5:00PM - 7:45PM,Eggers Hall 070,B. Hennigan,01/14/2025 - 04/22/2025,N/A
GEO 108,"M001-SEC Regular",MoWe 12:45PM - 1:40PM,School of Management 104,J. Read,01/13/2025 - 04/28/2025,N/A
GEO 108,"M002-DISRegular",Th 9:30AM - 10:25AM,Lyman Hall 219,Staff,01/16/2025 - 04/24/2025,N/A
GEO 108,"M003-DISRegular",Th 2:00PM - 2:55PM,Lyman Hall 219,Staff,01/16/2025 - 04/24/2025,N/A
GEO 108,"M004-DISRegular",Th 6:30PM - 7:25PM,Lyman Hall 219,Staff,01/16/2025 - 04/24/2025,N/A
GEO 155,"U700-SEC Eight Wk 1","TBA We 8:00PM - 9:30PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","D. Petitt D. Petitt","01/13/2025 - 03/06/2025 01/15/2025 - 03/05/2025",N/A
GEO 171,"M001-SEC Regular",MoWe 9:30AM - 10:25AM,Slocum Hall 214,T. Hammond,01/13/2025 - 04/28/2025,N/A
GEO 171,"M002-DISRegular",Fr 12:45PM - 1:40PM,Eggers Hall 070,Staff,01/17/2025 - 04/25/2025,N/A
GEO 171,"M006-DISRegular",Fr 10:35AM - 11:30AM,Maxwell Hall 108,Staff,01/17/2025 - 04/25/2025,N/A
GEO 171,"U001-SEC Regular",Mo 5:15PM - 8:00PM,Hall of Languages 102,B. Hennigan,01/13/2025 - 04/28/2025,N/A
GEO 273,"M001-SEC Regular",MoWe 11:40AM - 12:35PM,FALK ROOM 175,M. Huber,01/13/2025 - 04/28/2025,N/A
GEO 273,"M003-DISRegular",Fr 10:35AM - 11:30AM,Heroy Geology Building 113,Staff,01/17/2025 - 04/25/2025,N/A
GEO 300,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Maxwell Hall 110,K. Offen,01/14/2025 - 04/24/2025,N/A
GEO 300,"M002-SEC Regular",TuTh 3:30PM - 4:50PM,Physics Building 104N,A. Mosher,01/14/2025 - 04/24/2025,N/A
GEO 300,"M004-SEC Regular",MoWe 2:15PM - 3:35PM,Lyman Hall 219,X. Yang,01/13/2025 - 04/28/2025,N/A
GEO 316,"U700-SEC Eight Wk 2","TBA We 8:00PM - 9:30PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","D. Petitt D. Petitt","03/10/2025 - 05/01/2025 03/12/2025 - 04/30/2025",N/A
GEO 321,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Eggers Hall 111,T. Perreault,01/13/2025 - 04/28/2025,N/A
GEO 331,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,School of Management 013,T. Rutherford,01/14/2025 - 04/24/2025,N/A
GEO 336,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Maxwell Hall 111,F. Sultana,01/14/2025 - 04/24/2025,N/A
GEO 356,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Hall of Languages 211,A. Vlasak,01/13/2025 - 04/28/2025,N/A
GEO 358,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Shaffer Art Building 205,R. Wilson,01/14/2025 - 04/24/2025,N/A
GEO 364,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Bowne Hall 105,A. Ortega,01/13/2025 - 04/28/2025,N/A
GEO 383,"M001-SEC Regular",MoWe 9:30AM - 10:25AM,Eggers Hall 018,P. Gao,01/13/2025 - 04/28/2025,N/A
GEO 383,"M002-LAB Regular",Fr 10:35AM - 12:35PM,Lyman Hall 219,P. Gao,01/17/2025 - 04/25/2025,N/A
GEO 383,"M003-LAB Regular",Fr 12:45PM - 2:45PM,Lyman Hall 219,P. Gao,01/17/2025 - 04/25/2025,N/A
GEO 396,"M001-SEC Regular",TuTh 6:30PM - 7:50PM,MARLEY ROOM 216,D. Morgan,01/14/2025 - 04/24/2025,N/A
GEO 400,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Lyman Hall 219,J. Robinson,01/14/2025 - 04/24/2025,N/A
GEO 400,"M003-SEC Regular",MoWe 3:45PM - 5:05PM,Lyman Hall 219,X. Yang,01/13/2025 - 04/28/2025,N/A
GEO 415,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Bowne Hall 116,L. Minkoff-Zern,01/14/2025 - 04/24/2025,N/A
GEO 426,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Eggers Hall 155,E. Coffel,01/14/2025 - 04/24/2025,N/A
GEO 564,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,HB CROUSE 306 located on quad,A. Mosher,01/14/2025 - 04/24/2025,N/A
GEO 600,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Lyman Hall 219,J. Robinson,01/14/2025 - 04/24/2025,N/A
GEO 600,"M003-SEC Regular",MoWe 3:45PM - 5:05PM,Lyman Hall 219,X. Yang,01/13/2025 - 04/28/2025,N/A
GEO 600,"M004-SEC Regular",MoWe 2:15PM - 3:35PM,Lyman Hall 219,X. Yang,01/13/2025 - 04/28/2025,N/A
GEO 602,"M001-SEC Regular",Tu 2:00PM - 4:45PM,Eggers Hall 155,F. Sultana,01/14/2025 - 04/22/2025,N/A
GEO 683,"M001-SEC Regular",MoWe 9:30AM - 10:25AM,Eggers Hall 018,P. Gao,01/13/2025 - 04/28/2025,N/A
GEO 683,"M002-LAB Regular",Fr 10:35AM - 12:35PM,Lyman Hall 219,P. Gao,01/17/2025 - 04/25/2025,N/A
GEO 683,"M003-LAB Regular",Fr 12:45PM - 2:45PM,Lyman Hall 219,P. Gao,01/17/2025 - 04/25/2025,N/A
GEO 683,"M004-LAB Regular",Th 3:30PM - 5:30PM,Lyman Hall 219,Staff,01/16/2025 - 04/24/2025,N/A
GEO 700,"M002-SEC Regular",Mo 5:15PM - 8:00PM,Eggers Hall 155,A. Ortega,01/13/2025 - 04/28/2025,N/A
GEO 756,"M001-SEC Regular",Tu 5:00PM - 7:45PM,Eggers Hall 155,T. Rutherford,01/14/2025 - 04/22/2025,N/A
GEO 815,"M001-SEC Regular",We 2:15PM - 5:00PM,Eggers Hall 155,T. Hammond,01/15/2025 - 04/23/2025,N/A
GEO 997,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
GEO 999,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
ECN 101,"M002-LAB Regular",Th 3:30PM - 4:25PM,Eggers Hall 070,M. Mazrooie,01/16/2025 - 04/24/2025,N/A
ECN 101,"U801-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,C. Liu,12/18/2024 - 01/10/2025,N/A
ECN 102,"M005-SEC Regular",TuTh 3:30PM - 4:50PM,Watson Theater,M. Lorenzo,01/14/2025 - 04/24/2025,N/A
