Class,Section,Days & Times,Room,Instructor,Meeting Dates,Status
ECN 102,"M006-LAB Regular",Mo 9:30AM - 10:25AM,Eggers Hall 070,S. Brancato,01/13/2025 - 04/28/2025,N/A
ECN 102,"M009-SEC Regular",TuTh 5:00PM - 6:20PM,HB CROUSE GIFFORD,D. Laing,01/14/2025 - 04/24/2025,N/A
ECN 102,"M011-SEC Regular",TuTh 11:00AM - 12:20PM,Watson Theater,M. Lorenzo,01/14/2025 - 04/24/2025,N/A
ECN 102,"M012-SEC Regular",MoWe 12:45PM - 2:05PM,Shemin Auditorium Aud,A. Jonelis,01/13/2025 - 04/28/2025,N/A
ECN 102,"M013-SEC Regular",MoWe 3:45PM - 5:05PM,Maxwell Hall Aud,A. Jonelis,01/13/2025 - 04/28/2025,N/A
ECN 102,"M017-SEC Regular",MoWe 12:45PM - 2:05PM,Shemin Auditorium Aud,A. Jonelis,01/13/2025 - 04/28/2025,N/A
ECN 102,"M018-LAB Regular",Tu 5:00PM - 5:55PM,Hall of Languages 215,D. Solis,01/14/2025 - 04/22/2025,N/A
ECN 102,"M019-LAB Regular",Th 5:00PM - 5:55PM,Eggers Hall 070,Y. Lin,01/16/2025 - 04/24/2025,N/A
ECN 102,"M020-SEC Regular",MoWe 3:45PM - 5:05PM,Maxwell Hall Aud,A. Jonelis,01/13/2025 - 04/28/2025,N/A
ECN 102,"M021-LAB Regular",Tu 3:30PM - 4:50PM,Eggers Hall 070,D. Solis,01/14/2025 - 04/22/2025,N/A
ECN 102,"M022-LAB Regular",Fr 3:45PM - 5:05PM,Eggers Hall 018,Y. Lin,01/17/2025 - 04/25/2025,N/A
ECN 102,"U700-SEC Eight Wk 2","TBA We 6:30PM - 8:00PM","ONLINE ASYNCHRONOUS ONLINE SYNCHRONOUS","A. Jonelis A. Jonelis","03/10/2025 - 05/01/2025 03/12/2025 - 04/30/2025",N/A
ECN 301,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Eggers Hall 032,I. O'Connor,01/14/2025 - 04/24/2025,N/A
ECN 301,"M002-SEC Regular",TuTh 11:00AM - 12:20PM,HB CROUSE KITTREDGE,I. O'Connor,01/14/2025 - 04/24/2025,N/A
ECN 301,"M003-SEC Regular",TuTh 12:30PM - 1:50PM,HB CROUSE KITTREDGE,I. O'Connor,01/14/2025 - 04/24/2025,N/A
ECN 304,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Hall of Languages 214,C. Liu,01/14/2025 - 04/24/2025,N/A
ECN 305,"U801-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,D. Dutkowsky,12/18/2024 - 01/10/2025,N/A
ECN 305,"U803-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,D. Dutkowsky,12/18/2024 - 01/10/2025,N/A
ECN 310,"M003-SEC Regular",MoWe 2:15PM - 3:35PM,Hall of Languages 214,B. Kingma,01/13/2025 - 04/28/2025,N/A
ECN 310,"M004-SEC Regular",TuTh 3:30PM - 4:50PM,Hall of Languages 207,A. Jonelis,01/14/2025 - 04/24/2025,N/A
ECN 310,"M006-SEC Regular",TuTh 2:00PM - 3:20PM,Maxwell Hall 108,M. Ali,01/14/2025 - 04/24/2025,N/A
ECN 310,"M007-SEC Regular",WeFr 8:00AM - 9:20AM,HB CROUSE 209 located on quad,P. Cappers,01/15/2025 - 04/25/2025,N/A
ECN 367,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Hall of Languages 214,R. Monarch,01/14/2025 - 04/24/2025,N/A
ECN 410,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Sims Hall 331,C. Liu,01/14/2025 - 04/24/2025,N/A
ECN 410,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,MARLEY ROOM 219,J. Kubik,01/14/2025 - 04/24/2025,N/A
ECN 410,"M005-SEC Regular",TuTh 3:30PM - 4:50PM,Hall of Languages 105,T. Pearson,01/14/2025 - 04/24/2025,N/A
ECN 422,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Eggers Hall 010,B. Walia,01/13/2025 - 04/28/2025,N/A
ECN 431,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Newhouse 3 251,J. Kubik,01/14/2025 - 04/24/2025,N/A
ECN 481,"U801-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,D. Dutkowsky,12/18/2024 - 01/10/2025,N/A
ECN 481,"U803-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,D. Dutkowsky,12/18/2024 - 01/10/2025,N/A
ECN 496,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Eggers Hall 040,P. Singleton,01/13/2025 - 04/28/2025,N/A
ECN 505,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Hall of Languages 207,A. Tobias,01/13/2025 - 04/28/2025,N/A
ECN 521,"M002-SEC Regular",MoWe 5:15PM - 6:35PM,Eggers Hall 010,H. Borges Jales,01/13/2025 - 04/28/2025,N/A
ECN 522,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Lyman Hall 132,J. Shu,01/14/2025 - 04/24/2025,N/A
ECN 602,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Eggers Hall 112,D. Laing,01/14/2025 - 04/24/2025,N/A
ECN 610,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,TOLLEY110,M. Deza,01/13/2025 - 04/28/2025,N/A
ECN 612,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Eggers Hall 012,A. Tobias,01/13/2025 - 04/28/2025,N/A
ECN 622,"M001-SEC Regular",Th 12:30PM - 3:15PM,Eggers Hall 018,Y. Lee,01/16/2025 - 04/24/2025,N/A
ECN 623,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,HB CROUSE 209 located on quad,H. Borges Jales,01/13/2025 - 04/28/2025,N/A
ECN 635,"M001-SEC Regular",MoWe 12:45PM - 2:05PM,Maxwell Hall 111,Y. Hou,01/13/2025 - 04/28/2025,N/A
ECN 661,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Eggers Hall 113,J. McPeak,01/14/2025 - 04/24/2025,N/A
ECN 732,"M001-SEC Regular",Tu 3:30PM - 6:15PM,Eggers Hall 112,P. Singleton,01/14/2025 - 04/22/2025,N/A
ECN 745,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Shaffer Art Building 221D,A. Rothenberg,01/14/2025 - 04/24/2025,N/A
ECN 752,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Newhouse 2 355,T. Pearson,01/14/2025 - 04/24/2025,N/A
ECN 777,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Maxwell Hall 110,D. Popp,01/13/2025 - 04/28/2025,N/A
ECN 865,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Eggers Hall 112,S. Khan,01/14/2025 - 04/24/2025,N/A
ECN 999,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
MEE 332,"M001-SEC Regular","TuTh 9:30AM - 10:50AM Fr 2:15PM - 3:35PM","Link Hall room 160 Lyman Hall 132","A. Shen A. Shen","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
MEE 472,"M001-SEC Regular","TuTh 11:00AM - 12:20PM Fr 12:45PM - 1:40PM","Link Hall room 160 Link Hall 043","A. Deyhim E. Bogucz","01/14/2025 - 04/24/2025 01/17/2025 - 04/25/2025",N/A
AEE 342,"M001-SEC Regular","Mo 9:30AM - 11:35AM We 9:30AM - 11:35AM","Link Hall 369 Link Hall 369","F. Zigunov F. Zigunov","01/13/2025 - 04/28/2025 01/15/2025 - 04/23/2025",N/A
AEE 343,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Life Science Building 011,Y. Sun,01/14/2025 - 04/24/2025,N/A
AEE 343,"M002-LAB Regular",Fr 10:35AM - 12:35PM,Link Hall 0019,Y. Sun,01/17/2025 - 04/25/2025,N/A
AEE 343,"M003-LAB Regular",We 2:15PM - 4:15PM,Link Hall 0019,Y. Sun,01/15/2025 - 04/23/2025,N/A
AEE 343,"M007-LAB Regular",Th 5:00PM - 7:00PM,Link Hall 0019,Y. Sun,01/16/2025 - 04/24/2025,N/A
AEE 471,"M001-SEC Regular","TuTh 2:00PM - 3:20PM We 5:15PM - 6:10PM","Link Hall 369 Link Hall 369","Y. Wang Y. Wang","01/14/2025 - 04/24/2025 01/15/2025 - 04/23/2025",N/A
AEE 472,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,MARLEY ROOM 221,M. Sarimurat,01/14/2025 - 04/24/2025,N/A
AEE 472,"M002-RECRegular",Th 8:00AM - 9:20AM,MARLEY ROOM 221,M. Sarimurat,01/16/2025 - 04/24/2025,N/A
AEE 527,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Link Hall 373,K. Martinez Soto,01/13/2025 - 04/28/2025,N/A
AEE 542,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Hall of Languages 211,B. Akih Kumgeh,01/14/2025 - 04/24/2025,N/A
CEE 198,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Slocum Hall 214,E. Wing,01/13/2025 - 04/28/2025,N/A
CEE 274,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Link Hall 369,R. Aboutaha,01/13/2025 - 04/28/2025,N/A
CEE 274,"M002-RECRegular",Tu 5:00PM - 5:55PM,Hall of Languages 202,R. Aboutaha,01/14/2025 - 04/22/2025,N/A
CEE 275,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Link Hall 152,C. Johnson,01/14/2025 - 04/24/2025,N/A
CEE 325,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Link Hall 369,Z. Qin,01/14/2025 - 04/24/2025,N/A
CEE 325,"M002-RECRegular",Tu 9:30AM - 10:25AM,Link Hall 274,Z. Qin,01/14/2025 - 04/22/2025,N/A
CEE 325,"M004-RECRegular",Th 12:30PM - 1:25PM,Link Hall 274,Z. Qin,01/16/2025 - 04/24/2025,N/A
CEE 329,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Link Hall 369,C. Johnson,01/14/2025 - 04/24/2025,N/A
CEE 329,"M003-LAB Regular",Tu 3:30PM - 4:50PM,Link Hall 274,C. Johnson,01/14/2025 - 04/22/2025,N/A
CEE 329,"M004-LAB Regular",Th 2:00PM - 3:20PM,Link Hall 274,C. Johnson,01/16/2025 - 04/24/2025,N/A
CEE 332,"M001-SEC Regular",MoWe 3:45PM - 5:05PM,Link Hall 369,R. Aboutaha,01/13/2025 - 04/28/2025,N/A
CEE 332,"M003-RECRegular",Th 3:30PM - 4:50PM,Link Hall 331,R. Aboutaha,01/16/2025 - 04/24/2025,N/A
CEE 338,"M001-SEC Regular","TuTh 9:30AM - 10:50AM TuTh 9:30AM - 10:50AM","Link Hall 369 SCITC 3-116","D. Negussey D. Negussey","01/14/2025 - 04/24/2025 01/14/2025 - 04/24/2025",N/A
CEE 352,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Link Hall 369,E. Carter,01/14/2025 - 04/24/2025,N/A
CEE 352,"M002-LAB Regular","Mo 12:45PM - 2:05PM Mo 12:45PM - 2:05PM","Link Hall 011 Link Hall 152","E. Carter E. Carter","01/13/2025 - 04/28/2025 01/13/2025 - 04/28/2025",N/A
CEE 352,"M003-LAB Regular","Mo 10:35AM - 11:55AM Mo 10:35AM - 11:55AM","Link Hall 152 Link Hall 202","E. Carter E. Carter","01/13/2025 - 04/28/2025 01/13/2025 - 04/28/2025",N/A
CEE 362,"M001-SEC Regular",We 5:15PM - 8:00PM,Link Hall 152,M. Liu,01/15/2025 - 04/23/2025,N/A
CEE 405,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Physics Building 104N,Y. Liu,01/14/2025 - 04/24/2025,N/A
CEE 413,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Heroy Geology Building 217,S. Tuttle,01/13/2025 - 04/28/2025,N/A
CEE 463,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Bowne Hall 414,C. Davidson,01/13/2025 - 04/28/2025,N/A
CEE 471,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Link Hall 152,S. Todorova,01/14/2025 - 04/24/2025,N/A
CEE 475,"M001-SEC Regular","MoWe 12:45PM - 2:05PM Fr 12:45PM - 3:30PM Fr 12:45PM - 3:30PM","Link Hall 369 Link Hall room 160 Link Hall 369","Y. Shi Y. Shi Y. Shi","01/13/2025 - 04/28/2025 01/17/2025 - 04/25/2025 01/17/2025 - 04/25/2025",N/A
CEE 500,"M002-SEC Regular",TuTh 11:00AM - 12:20PM,Link Hall 152,J. Trimmer,01/14/2025 - 04/24/2025,N/A
CEE 500,"M003-SEC Regular",MoWe 2:15PM - 3:35PM,Link Hall 152,K. Yu,01/13/2025 - 04/28/2025,N/A
CEE 520,"M001-SEC Regular",Tu 5:00PM - 7:45PM,Link Hall 274,E. Wing,01/14/2025 - 04/22/2025,N/A
CEE 535,"M001-SEC Regular",TuTh 5:00PM - 6:20PM,Link Hall 152,E. Lui,01/14/2025 - 04/24/2025,N/A
CEE 538,"M001-SEC Regular",TuTh 3:30PM - 4:50PM,Link Hall 152,E. Lui,01/14/2025 - 04/24/2025,N/A
CEE 548,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,MARLEY ROOM 219,J. Anderson,01/14/2025 - 04/24/2025,N/A
CEE 582,"M001-SEC Regular",We 9:30AM - 12:15PM,Link Hall 152,M. Liu,01/15/2025 - 04/23/2025,N/A
CEE 605,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,Physics Building 104N,Y. Liu,01/14/2025 - 04/24/2025,N/A
CEE 613,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Heroy Geology Building 217,S. Tuttle,01/13/2025 - 04/28/2025,N/A
CEE 639,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Link Hall 152,B. Salman,01/14/2025 - 04/24/2025,N/A
CEE 660,"M001-SEC Regular",TBA,TBA,A. Staniec,01/13/2025 - 04/28/2025,N/A
CEE 663,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Bowne Hall 414,C. Davidson,01/13/2025 - 04/28/2025,N/A
CEE 671,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Link Hall 152,S. Todorova,01/14/2025 - 04/24/2025,N/A
CEE 995,"M008-SEC Regular",TBA,TBA,S. Todorova,01/13/2025 - 04/28/2025,N/A
CEE 997,"M001-SEC Regular",TBA,TBA,Staff,01/13/2025 - 04/28/2025,N/A
CEE 997,"M002-SEC Regular",TBA,TBA,E. Carter,01/13/2025 - 04/28/2025,N/A
MFE 634,"M001-SEC Regular",Th 6:30PM - 9:15PM,Link Hall room 160,J. Romeu,01/16/2025 - 04/24/2025,N/A
MFE 636,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Link Hall 156,U. Roy,01/14/2025 - 04/24/2025,N/A
MFE 654,"M001-SEC Regular",We 9:30AM - 12:15PM,FALK ROOM 275,Y. Moon,01/15/2025 - 04/23/2025,N/A
MFE 692,"M001-SEC Regular",TuTh 5:00PM - 6:20PM,Link Hall 331,U. Roy,01/14/2025 - 04/24/2025,N/A
WRT 105,"M081-SEC Regular",MoWe 12:45PM - 2:05PM,Heroy Geology Building 013,S. Sassone,01/13/2025 - 04/28/2025,N/A
WRT 105,"M220-SEC Regular",TuTh 9:30AM - 10:50AM,HB CROUSE 213A located on quad,C. Feikes,01/14/2025 - 04/24/2025,N/A
WRT 105,"U001-SEC Regular",TuTh 5:00PM - 6:20PM,Link Hall 211,S. Turkkan,01/14/2025 - 04/24/2025,N/A
WRT 105,"U700-SEC Eight Wk 1","Mo 6:30PM - 8:00PM TBA","ONLINE SYNCHRONOUS ONLINE ASYNCHRONOUS","E. Dressing E. Dressing","01/13/2025 - 03/03/2025 01/13/2025 - 03/06/2025",N/A
WRT 114,"M002-SEC Regular",MoWe 3:45PM - 5:05PM,HB CROUSE 213B located on quad,I. Kleinbart,01/13/2025 - 04/28/2025,N/A
WRT 118,"M002-SEC Regular",TuTh 12:30PM - 1:50PM,Life Science Building 100,A. Long,01/14/2025 - 04/24/2025,N/A
WRT 205,"M010-SEC Regular",MoWeFr 8:25AM - 9:20AM,Hall of Languages 211,S. Turkkan,01/13/2025 - 04/28/2025,N/A
WRT 205,"M011-SEC Regular",MoWeFr 8:25AM - 9:20AM,Bowne Hall 108,P. Hawkins,01/13/2025 - 04/28/2025,N/A
WRT 205,"M063-SEC Regular",MoWeFr 11:40AM - 12:35PM,HB CROUSE 213B located on quad,P. Astras,01/13/2025 - 04/28/2025,N/A
WRT 205,"M083-SEC Regular",MoWe 12:45PM - 2:05PM,Sims Hall 337,N. Samigolla,01/13/2025 - 04/28/2025,N/A
WRT 205,"M145-SEC Regular",MoWe 3:45PM - 5:05PM,Marshall Square Mall 205A,T. Gerken,01/13/2025 - 04/28/2025,N/A
WRT 205,"M148-SEC Regular",MoWe 3:45PM - 5:05PM,LYMAN HALL 115A,B. Williams,01/13/2025 - 04/28/2025,N/A
WRT 205,"M150-SEC Regular",MoWe 3:45PM - 5:05PM,Heroy Geology Building 114,S. Wright,01/13/2025 - 04/28/2025,N/A
WRT 205,"M163-SEC Regular",MoWe 5:15PM - 6:35PM,Marshall Square Mall 205C,R. Panthee,01/13/2025 - 04/28/2025,N/A
WRT 205,"M165-SEC Regular",MoWe 5:15PM - 6:35PM,Marshall Square Mall 205A,T. Gerken,01/13/2025 - 04/28/2025,N/A
WRT 205,"M200-SEC Regular",TuTh 8:00AM - 9:20AM,Hall of Languages 111,H. Zorluel Ozer,01/14/2025 - 04/24/2025,N/A
WRT 205,"M220-SEC Regular",TuTh 9:30AM - 10:50AM,TOLLEY115,K. Hanzalik,01/14/2025 - 04/24/2025,N/A
WRT 205,"M224-SEC Regular",TuTh 9:30AM - 10:50AM,Huntington Hall 106,C. Geyer,01/14/2025 - 04/24/2025,N/A
WRT 205,"M241-SEC Regular",TuTh 11:00AM - 12:20PM,FALK ROOM 302,J. Pan,01/14/2025 - 04/24/2025,N/A
WRT 205,"M244-SEC Regular",TuTh 11:00AM - 12:20PM,TOLLEY110,N. Moore,01/14/2025 - 04/24/2025,N/A
WRT 205,"M266-SEC Regular",TuTh 12:30PM - 1:50PM,Marshall Square Mall 202A,E. O'Toole,01/14/2025 - 04/24/2025,N/A
WRT 205,"M280-SEC Regular",TuTh 2:00PM - 3:20PM,WAREHS 405 350 W. Fayette St.,R. Bartels,01/14/2025 - 04/24/2025,N/A
WRT 205,"M300-SEC Regular",TuTh 3:30PM - 4:50PM,Shaffer Art Building 203,A. Zouaoui,01/14/2025 - 04/24/2025,N/A
WRT 205,"M304-SEC Regular",TuTh 3:30PM - 4:50PM,Smith Hall 337,J. Pan,01/14/2025 - 04/24/2025,N/A
WRT 205,"M309-SEC Regular",TuTh 3:30PM - 4:50PM,HB CROUSE 306 located on quad,A. Murphy,01/14/2025 - 04/24/2025,N/A
WRT 205,"M322-SEC Regular",TuTh 5:00PM - 6:20PM,HB CROUSE 306 located on quad,A. Murphy,01/14/2025 - 04/24/2025,N/A
WRT 205,"M505-SEC Regular",TBA,ONLINE ASYNCHRONOUS,J. Wood,01/13/2025 - 04/28/2025,N/A
WRT 205,"U700-SEC Eight Wk 2","Mo 6:30PM - 8:00PM TBA","ONLINE SYNCHRONOUS ONLINE ASYNCHRONOUS","R. Meriwether R. Meriwether","03/10/2025 - 04/28/2025 03/10/2025 - 05/01/2025",N/A
WRT 205,"U800-SEC Regular",TBA,ONLINE ASYNCHRONOUS,M. Haas,01/13/2025 - 04/28/2025,N/A
WRT 307,"M080-SEC Regular",MoWe 12:45PM - 2:05PM,Smith Hall 330,K. Oakes,01/13/2025 - 04/28/2025,N/A
WRT 307,"M121-SEC Regular",MoWe 2:15PM - 3:35PM,Marshall Square Mall 205C,R. Panthee,01/13/2025 - 04/28/2025,N/A
WRT 307,"M140-SEC Regular",MoWe 3:45PM - 5:05PM,Bowne Hall 110,P. Shrestha,01/13/2025 - 04/28/2025,N/A
WRT 307,"M141-SEC Regular",MoWe 3:45PM - 5:05PM,Smith Hall 330,W. Stavenhagen Jr.,01/13/2025 - 04/28/2025,N/A
WRT 307,"M281-SEC Regular",TuTh 2:00PM - 3:20PM,HB CROUSE 323A,C. Geyer,01/14/2025 - 04/24/2025,N/A
WRT 308,"U800-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,C. Brooke,12/18/2024 - 01/10/2025,N/A
WRT 308,"U801-SEC Winterlude",TBA,ONLINE ASYNCHRONOUS,C. Brooke,12/18/2024 - 01/10/2025,N/A
WRT 413,"M001-SEC Regular",TuTh 11:00AM - 12:20PM,Huntington Hall 105,A. Scott,01/14/2025 - 04/24/2025,N/A
WRT 422,"M001-SEC Regular",TuTh 12:30PM - 1:50PM,Marshall Square Mall 205C,B. Nordquist,01/14/2025 - 04/24/2025,N/A
WRT 424,"M001-SEC Regular",TuTh 2:00PM - 3:20PM,Newhouse 2 355,A. Scott,01/14/2025 - 04/24/2025,N/A
WRT 426,"M001-SEC Regular",TuTh 9:30AM - 10:50AM,ONLINE SYNCHRONOUS,K. Kennedy,01/14/2025 - 04/24/2025,N/A
WRT 427,"M001-SEC Regular",MoWe 2:15PM - 3:35PM,Shaffer Art Building 221D,M. Haas,01/13/2025 - 04/28/2025,N/A
WRT 496,"M001-SEC Regular",Fr 3:45PM - 5:35PM,TOLLEY204,C. Brooke,01/17/2025 - 04/25/2025,N/A
EAR 104,"M002-SEC Regular",Tu 9:30AM - 11:30AM,Heroy Geology Building 110,H. Gunn,01/14/2025 - 04/22/2025,N/A
EAR 104,"M003-SEC Regular",Mo 11:40AM - 1:40PM,Heroy Geology Building 110,B. Guerrero,01/13/2025 - 04/28/2025,N/A
EAR 104,"M008-SEC Regular",Th 9:30AM - 11:30AM,Heroy Geology Building 110,K. Atchinson,01/16/2025 - 04/24/2025,N/A
EAR 105,"M001-SEC Regular",MoWeFr 10:35AM - 11:30AM,Grant Auditorium,J. Russell,01/13/2025 - 04/28/2025,N/A
EAR 105,"M006-RECRegular",We 8:25AM - 9:20AM,Heroy Geology Building 102,H. Gunn,01/15/2025 - 04/23/2025,N/A
EAR 105,"M010-RECRegular",Fr 8:25AM - 9:20AM,Heroy Geology Building 102,R. Rowe,01/17/2025 - 04/25/2025,N/A
EAR 105,"M012-RECRegular",Fr 12:45PM - 1:40PM,Heroy Geology Building 102,Z. Yang,01/17/2025 - 04/25/2025,N/A
EAR 105,"M013-RECRegular",Fr 2:15PM - 3:10PM,Heroy Geology Building 102,B. Guerrero,01/17/2025 - 04/25/2025,N/A
EAR 105,"M020-SEC Regular",TuTh 11:00AM - 12:20PM,Heroy Geology Building Aud,R. Moucha,01/14/2025 - 04/24/2025,N/A
